android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
com.google.gson.stream.MalformedJsonException -> com.a.a.d.e:
com.moon.android.iptv.Configs -> com.moon.android.iptv.a:
    java.lang.String THIS_APP_PACKAGE_NAME -> a
    int getType() -> a
com.moon.android.iptv.Constant -> com.moon.android.iptv.b:
    com.moon.android.iptv.PageIndex mPageIndex -> a
    com.moon.android.iptv.PageApps mPageApps -> b
    com.moon.android.iptv.PageAppAdmin mPageAppAdmin -> c
    com.moon.android.iptv.PageMoonBox mPageMoonBox -> d
    java.util.List getSysApps(android.content.Context) -> a
    java.util.List getCountrys() -> a
    java.util.List getNavigationItems() -> b
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    java.lang.String getString(android.content.Context,int) -> b
com.moon.android.iptv.Constant$AppItem -> com.moon.android.iptv.c:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String appName -> b
    java.lang.String pkgName -> c
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.String getAppName() -> b
    java.lang.String getPkgName() -> c
com.moon.android.iptv.Constant$CountryItem -> com.moon.android.iptv.d:
    int imageRes -> a
    int nameRes -> b
    java.util.Locale locale -> c
com.moon.android.iptv.Constant$NavigationItem -> com.moon.android.iptv.e:
    int id -> a
    int nameRes -> b
    android.support.v4.app.Fragment fragment -> c
    int getId() -> a
    int getNameRes() -> b
    android.support.v4.app.Fragment getFragment() -> c
com.moon.android.iptv.Declare -> com.moon.android.iptv.f:
    java.util.List listAdDrawable -> a
    java.util.List listAdMsg -> b
    java.util.List listLauncherMsg -> c
    java.lang.String HARDWARE_MODEL -> d
    java.lang.String SOFTWRAE_NAME -> e
com.moon.android.iptv.LauncherApplication -> com.moon.android.iptv.LauncherApplication:
    com.moon.android.iptv.LauncherApplication application -> a
    com.moon.android.iptv.LauncherApplication getApplication() -> a
    void onCreate() -> onCreate
com.moon.android.iptv.MainActivity -> com.moon.android.iptv.MainActivity:
    android.widget.LinearLayout mNavigationContainer -> s
    java.util.List mListNavBtn -> t
    android.widget.ViewFlipper mViewFlipper -> u
    java.util.List mListLauncherMsg -> v
    com.bestbaan.launcher.moonboxlauncher2.view.StatusBar mStatusBar -> w
    android.support.v4.view.ViewPager mFragmentContainer -> x
    com.moon.android.iptv.MainActivity$FragAdpater mFragAdapter -> y
    int START_DOWNLOAD -> n
    java.lang.String upgradepath -> o
    android.content.BroadcastReceiver mReceiverRegionLimit -> z
    android.view.WindowManager windowManager -> p
    android.view.WindowManager$LayoutParams layoutParam -> q
    com.bestbaan.launcher.moonboxlauncher2.view.RegionLimitPrompt regionPrompt -> r
    android.content.BroadcastReceiver mBroadcastReceiver -> A
    android.os.Handler mHandler -> B
    android.widget.Button mFirstBtn -> C
    android.support.v4.view.ViewPager$OnPageChangeListener mOnpageChangeListener -> D
    android.view.View$OnKeyListener mNavBtnKeyListener -> E
    android.widget.Button mBtnIsPreSelect -> F
    android.view.View$OnClickListener mBtnClickListener -> G
    android.view.View$OnFocusChangeListener mNavBtnFocusListener -> H
    void onCreate(android.os.Bundle) -> onCreate
    void regRegionLimitBroad() -> f
    void showRegionLimitPrompt(java.lang.String) -> b
    void dismissRegionLimitPrompt() -> g
    void regBroadCast() -> h
    void initPopWindow(java.lang.String,java.lang.String) -> a
    void downFile(java.lang.String) -> c
    void update() -> i
    void flipperUpdate(java.util.List) -> a
    void onResume() -> onResume
    void startScroll() -> j
    void checkUserMsg() -> k
    void initWidget() -> l
    void addNavigationBtn() -> m
    void navBtnUnfocus(android.view.View) -> a
    void navBtnfocus(android.view.View) -> b
    void changeContent(android.view.View) -> c
    void changeBackground(android.view.View) -> d
    void initNavBg() -> n
    void fillContent(com.moon.android.iptv.Constant$NavigationItem) -> a
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void access$0(com.moon.android.iptv.MainActivity) -> a
    void access$1(com.moon.android.iptv.MainActivity,java.lang.String) -> a
    void access$2(com.moon.android.iptv.MainActivity,java.util.List) -> a
    java.util.List access$3(com.moon.android.iptv.MainActivity) -> b
    void access$4(com.moon.android.iptv.MainActivity,java.util.List) -> b
    void access$5(com.moon.android.iptv.MainActivity,java.lang.String,java.lang.String) -> a
    void access$6(com.moon.android.iptv.MainActivity) -> c
    java.util.List access$7(com.moon.android.iptv.MainActivity) -> d
    void access$8(com.moon.android.iptv.MainActivity,android.view.View) -> a
    void access$9(com.moon.android.iptv.MainActivity,android.view.View) -> b
    android.widget.Button access$10(com.moon.android.iptv.MainActivity) -> e
    void access$11(com.moon.android.iptv.MainActivity,android.view.View) -> c
    void access$12(com.moon.android.iptv.MainActivity,java.lang.String) -> b
    android.os.Handler access$13(com.moon.android.iptv.MainActivity) -> f
com.moon.android.iptv.MainActivity$1 -> com.moon.android.iptv.g:
    com.moon.android.iptv.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.moon.android.iptv.MainActivity$10 -> com.moon.android.iptv.h:
    com.moon.android.iptv.MainActivity this$0 -> a
    java.lang.String val$paramString -> b
    void run() -> run
com.moon.android.iptv.MainActivity$2 -> com.moon.android.iptv.i:
    com.moon.android.iptv.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.moon.android.iptv.MainActivity$3 -> com.moon.android.iptv.j:
    com.moon.android.iptv.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.moon.android.iptv.MainActivity$4 -> com.moon.android.iptv.k:
    com.moon.android.iptv.MainActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.moon.android.iptv.MainActivity$5 -> com.moon.android.iptv.l:
    com.moon.android.iptv.MainActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.moon.android.iptv.MainActivity$6 -> com.moon.android.iptv.m:
    com.moon.android.iptv.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moon.android.iptv.MainActivity$7 -> com.moon.android.iptv.n:
    com.moon.android.iptv.MainActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.moon.android.iptv.MainActivity$8 -> com.moon.android.iptv.o:
    com.moon.android.iptv.MainActivity this$0 -> a
    java.lang.String val$appUrl -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.moon.android.iptv.MainActivity$9 -> com.moon.android.iptv.p:
    com.moon.android.iptv.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moon.android.iptv.MainActivity$FragAdpater -> com.moon.android.iptv.q:
    java.util.List mListNavigation -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.moon.android.iptv.MyApplication -> com.moon.android.iptv.r:
    com.moon.android.iptv.MyApplication mApplication -> b
    com.bestbaan.launcher.moonboxlauncher2.model.UpdateData updateData -> a
    void onCreate() -> onCreate
com.moon.android.iptv.NavigationFragment -> com.moon.android.iptv.s:
com.moon.android.iptv.PageAppAdmin -> com.moon.android.iptv.t:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid mAppManager -> P
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> h
    void onDestroy() -> m
com.moon.android.iptv.PageApps -> com.moon.android.iptv.u:
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid mAppGrid -> P
    java.util.List mListAppInfo -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> z
    void initWidget(android.view.View) -> a
    void onDestroy() -> m
com.moon.android.iptv.PageIndex -> com.moon.android.iptv.v:
    android.widget.GridView mGridApp -> P
    android.widget.ImageView mGalleryAd -> Q
    com.bestbaan.launcher.moonboxlauncher2.database.AppDAO mAppDAO -> R
    java.util.List mListAppInfo -> S
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$AppsAdapter mAppsAdapter -> T
    android.widget.TextView mTextPrompt -> U
    com.bestbaan.launcher.moonboxlauncher2.view.PageIndicatorView mPageView -> V
    android.widget.LinearLayout mAdContainer -> W
    java.util.Timer mTimerAdChange -> X
    com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader imageLoader -> Y
    android.content.BroadcastReceiver mDeskTopReceiver -> Z
    android.content.BroadcastReceiver mBroadcastReceiver -> aa
    int mAdImageSelect -> ab
    android.view.View$OnKeyListener mAdKeyListener -> ac
    android.os.Handler mHandler -> ad
    android.view.View$OnClickListener mAdClickListener -> ae
    android.widget.AdapterView$OnItemClickListener mGridItemClickListener -> af
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void regToDeskTopReceiver() -> z
    void regBroadCast() -> A
    void fillGallery(boolean) -> d
    void updateGridView() -> B
    void initData() -> C
    void initWidget(android.view.View) -> a
    void startScrollAd() -> D
    void onDestroy() -> m
    void access$0(com.moon.android.iptv.PageIndex) -> a
    void access$1(com.moon.android.iptv.PageIndex,int) -> a
    void access$2(com.moon.android.iptv.PageIndex,boolean) -> a
    java.util.List access$3(com.moon.android.iptv.PageIndex) -> b
    android.os.Handler access$4(com.moon.android.iptv.PageIndex) -> c
com.moon.android.iptv.PageIndex$1 -> com.moon.android.iptv.w:
    com.moon.android.iptv.PageIndex this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.moon.android.iptv.PageIndex$2 -> com.moon.android.iptv.x:
    com.moon.android.iptv.PageIndex this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.moon.android.iptv.PageIndex$3 -> com.moon.android.iptv.y:
    com.moon.android.iptv.PageIndex this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.moon.android.iptv.PageIndex$4 -> com.moon.android.iptv.z:
    com.moon.android.iptv.PageIndex this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.moon.android.iptv.PageIndex$5 -> com.moon.android.iptv.aa:
    com.moon.android.iptv.PageIndex this$0 -> a
    void onClick(android.view.View) -> onClick
com.moon.android.iptv.PageIndex$6 -> com.moon.android.iptv.ab:
    com.moon.android.iptv.PageIndex this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.moon.android.iptv.PageIndex$7 -> com.moon.android.iptv.ac:
    com.moon.android.iptv.PageIndex this$0 -> a
    void run() -> run
com.moon.android.iptv.PageMoonBox -> com.moon.android.iptv.ad:
    android.widget.TextView mTextVersion -> P
    android.widget.TextView mTextMac -> Q
    android.widget.TextView mTextHardware -> R
    android.widget.ListView mListViewUserMsg -> S
    android.widget.LinearLayout mArrowLeft -> T
    android.widget.LinearLayout mArrowRight -> U
    com.bestbaan.launcher.moonboxlauncher2.database.UserMsgDAO mMsgDAO -> V
    java.util.List mListUserMsg -> W
    java.util.List mCurrentPageUserMsg -> X
    android.widget.TextView mTextPage -> Y
    int mCurrentPage -> Z
    int mTotalPage -> aa
    int LIST_PAGE_SIZE -> ab
    android.content.BroadcastReceiver mBroadcastReceiver -> ac
    android.view.View$OnKeyListener mListKeyListener -> ad
    android.content.BroadcastReceiver mDeskTopReceiver -> ae
    android.view.View$OnClickListener mArrowClickListener -> af
    android.widget.AdapterView$OnItemClickListener mListItemLisener -> ag
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> A
    void getListContent() -> B
    void regBroadCast() -> C
    int getTotalPage() -> z
    void fillUserMsg() -> D
    int caculaterPages(java.util.List) -> a
    void toNextPage() -> E
    void toPrePage() -> F
    void initWidget(android.view.View) -> a
    void setPage() -> G
    void checkIsMsgNotRead() -> H
    void onDestroy() -> m
    void access$0(com.moon.android.iptv.PageMoonBox) -> a
    void access$1(com.moon.android.iptv.PageMoonBox) -> b
    void access$2(com.moon.android.iptv.PageMoonBox) -> c
    android.widget.TextView access$3(com.moon.android.iptv.PageMoonBox) -> d
    android.widget.ListView access$4(com.moon.android.iptv.PageMoonBox) -> e
    void access$5(com.moon.android.iptv.PageMoonBox) -> f
    void access$6(com.moon.android.iptv.PageMoonBox) -> g
    android.widget.LinearLayout access$7(com.moon.android.iptv.PageMoonBox) -> h
    android.widget.LinearLayout access$8(com.moon.android.iptv.PageMoonBox) -> i
    java.util.List access$9(com.moon.android.iptv.PageMoonBox) -> j
    int access$10(com.moon.android.iptv.PageMoonBox) -> k
    int access$11(com.moon.android.iptv.PageMoonBox) -> l
    java.util.List access$12(com.moon.android.iptv.PageMoonBox) -> m
    com.bestbaan.launcher.moonboxlauncher2.database.UserMsgDAO access$13(com.moon.android.iptv.PageMoonBox) -> n
com.moon.android.iptv.PageMoonBox$1 -> com.moon.android.iptv.ae:
    com.moon.android.iptv.PageMoonBox this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.moon.android.iptv.PageMoonBox$2 -> com.moon.android.iptv.af:
    com.moon.android.iptv.PageMoonBox this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.moon.android.iptv.PageMoonBox$3 -> com.moon.android.iptv.ag:
    com.moon.android.iptv.PageMoonBox this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.moon.android.iptv.PageMoonBox$4 -> com.moon.android.iptv.ah:
    com.moon.android.iptv.PageMoonBox this$0 -> a
    void onClick(android.view.View) -> onClick
com.moon.android.iptv.PageMoonBox$5 -> com.moon.android.iptv.ai:
    com.moon.android.iptv.PageMoonBox this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.moon.android.iptv.PageMoonBox$MsgAdapter -> com.moon.android.iptv.aj:
    java.util.List mListUserMsg -> a
    android.view.LayoutInflater mInflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.moon.android.iptv.PageMoonBox$MsgAdapter$Holder -> com.moon.android.iptv.ak:
    android.widget.TextView textTitle -> a
    android.widget.ImageView imsgeMsg -> b
    android.widget.TextView textDate -> c
    com.moon.android.iptv.PageMoonBox$MsgAdapter this$1 -> d
com.moon.android.iptv.RequestService -> com.moon.android.iptv.RequestService:
    java.util.Timer mTimerMsg2 -> c
    java.util.Timer mTimerUpgrade2 -> d
    java.util.Timer mTimerAdPic2 -> e
    java.util.Timer mTimerLauncherMsg -> f
    java.util.Timer mTimerGetHardwareMsg -> g
    java.util.Timer mTimerRegionFirstLimit -> h
    java.util.Timer mTimerRegionLimit -> i
    boolean isUpdate -> j
    boolean isGetRegionLimit -> k
    boolean isGetHardWare -> l
    int i -> a
    boolean canInsert -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void getRegionLimit() -> a
    void onCreate() -> onCreate
    com.bestbaan.launcher.moonboxlauncher2.model.UpdateData checkUpate(android.content.Context) -> a
    boolean isBlank(java.lang.String) -> e
    void getHardware() -> b
